-- Merging decision tree log ---
manifest
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\308d7ef9e8de20ddd200ed07302599b0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\308d7ef9e8de20ddd200ed07302599b0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c61499f61fac1b9099b1a41258c4ede3\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c61499f61fac1b9099b1a41258c4ede3\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4386f9be8dc1f8be87204b63f3a8e532\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4386f9be8dc1f8be87204b63f3a8e532\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\308d7ef9e8de20ddd200ed07302599b0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\308d7ef9e8de20ddd200ed07302599b0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c61499f61fac1b9099b1a41258c4ede3\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c61499f61fac1b9099b1a41258c4ede3\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4386f9be8dc1f8be87204b63f3a8e532\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4386f9be8dc1f8be87204b63f3a8e532\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\86e8520504239f1eb956bcfa5278d4a7\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\86e8520504239f1eb956bcfa5278d4a7\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\447967a8a8a0ec23e8a15e8d887e76d8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\447967a8a8a0ec23e8a15e8d887e76d8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cfd78e20936470c7eed4adcefa04b56a\transformed\jetified-firebase-firestore-ktx-24.4.5\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cfd78e20936470c7eed4adcefa04b56a\transformed\jetified-firebase-firestore-ktx-24.4.5\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\afb1005f60efc1732d4940052a2909a0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\afb1005f60efc1732d4940052a2909a0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0a2baf60f949e2039cd2e630ce240ed1\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0a2baf60f949e2039cd2e630ce240ed1\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
